entity_id,spec_id
ENTITY#062,www.pc-canada.com//347
ENTITY#062,www.imldirect.it//464
ENTITY#062,www.jrlinton.co.uk//600
ENTITY#062,www.kingsfieldcomputers.co.uk//764
ENTITY#062,www.softwarecity.ca//5801
ENTITY#063,www.ebay.com//15640
ENTITY#063,www.ebay.com//16653
ENTITY#063,www.ebay.com//18894
ENTITY#063,www.ebay.com//19423
ENTITY#063,www.ebay.com//20191
ENTITY#063,www.ebay.com//22524
ENTITY#063,www.ebay.com//22929
ENTITY#063,www.ebay.com//23008
ENTITY#063,www.ebay.com//23531
ENTITY#065,www.ebay.com//14921
ENTITY#065,www.ebay.com//19635
ENTITY#065,www.ebay.com//19688
ENTITY#065,www.ebay.com//23209
ENTITY#065,www.ebay.com//23369
ENTITY#066,catalog.com//327
ENTITY#066,www.pcconnection.com//3219
ENTITY#066,www.softwarecity.ca//5442
ENTITY#066,www.ebay.com//14362
ENTITY#066,www.ebay.com//16736
ENTITY#066,www.ebay.com//18576
ENTITY#066,www.ebay.com//18983
ENTITY#066,www.ebay.com//19247
ENTITY#066,www.ebay.com//20618
ENTITY#066,www.ebay.com//22500
ENTITY#066,www.ebay.com//22572
ENTITY#066,www.ebay.com//22907
ENTITY#066,www.ebay.com//23056
ENTITY#067,www.best-deal-items.com//578
ENTITY#067,www.best-deal-items.com//1119
ENTITY#067,www.best-deal-items.com//1176
ENTITY#067,www.best-deal-items.com//1232
ENTITY#067,www.best-deal-items.com//1391
ENTITY#067,www.best-deal-items.com//1641
ENTITY#067,www.best-deal-items.com//2178
ENTITY#067,www.best-deal-items.com//2728
ENTITY#067,www.ebay.com//11998
ENTITY#067,www.ebay.com//18724
ENTITY#067,www.ebay.com//21134
ENTITY#067,www.ebay.com//21645
ENTITY#067,www.ebay.com//21854
ENTITY#067,www.ebay.com//23158
ENTITY#068,www.makingbuyingeasy.co.uk//68
ENTITY#068,www.odsi.co.uk//114
ENTITY#068,www.xpcpro.com//162
ENTITY#068,www.odsi.co.uk//194
ENTITY#068,www.makingbuyingeasy.co.uk//216
ENTITY#068,www.xpcpro.com//242
ENTITY#068,www.best-deal-items.com//637
ENTITY#068,www.best-deal-items.com//700
ENTITY#068,www.best-deal-items.com//848
ENTITY#068,www.best-deal-items.com//878
ENTITY#068,www.best-deal-items.com//1743
ENTITY#068,www.best-deal-items.com//1862
ENTITY#068,www.best-deal-items.com//2029
ENTITY#068,www.best-deal-items.com//2151
ENTITY#068,www.best-deal-items.com//2173
ENTITY#068,www.best-deal-items.com//2690
ENTITY#069,www.best-deal-items.com//379
ENTITY#069,www.best-deal-items.com//583
ENTITY#069,www.best-deal-items.com//599
ENTITY#069,www.best-deal-items.com//867
ENTITY#069,www.best-deal-items.com//953
ENTITY#069,www.best-deal-items.com//1236
ENTITY#069,www.best-deal-items.com//1312
ENTITY#069,www.best-deal-items.com//1357
ENTITY#069,www.best-deal-items.com//1399
ENTITY#069,www.best-deal-items.com//1750
ENTITY#069,www.best-deal-items.com//2180
ENTITY#069,www.best-deal-items.com//2666
ENTITY#069,www.ebay.com//11563
ENTITY#069,www.ebay.com//18212
ENTITY#069,www.ebay.com//21421
ENTITY#069,www.ebay.com//22727
ENTITY#070,www.best-deal-items.com//230
ENTITY#070,www.best-deal-items.com//232
ENTITY#070,www.best-deal-items.com//343
ENTITY#070,www.best-deal-items.com//357
ENTITY#070,www.best-deal-items.com//451
ENTITY#070,www.best-deal-items.com//453
ENTITY#070,www.best-deal-items.com//1193
ENTITY#070,www.best-deal-items.com//1256
ENTITY#070,www.best-deal-items.com//1456
ENTITY#070,www.best-deal-items.com//1541
ENTITY#070,www.best-deal-items.com//1710
ENTITY#070,www.best-deal-items.com//1837
ENTITY#070,www.best-deal-items.com//2117
ENTITY#070,www.best-deal-items.com//2250
ENTITY#070,www.best-deal-items.com//2432
ENTITY#070,www.best-deal-items.com//2557
ENTITY#070,www.best-deal-items.com//2603
ENTITY#070,www.best-deal-items.com//2717
ENTITY#070,www.best-deal-items.com//2783
ENTITY#070,www.ebay.com//18638
ENTITY#070,www.ebay.com//21736
ENTITY#070,www.ebay.com//22840
ENTITY#070,www.ebay.com//23574
ENTITY#070,www.ebay.com//23697
ENTITY#070,www.ebay.com//23705
ENTITY#072,www.best-deal-items.com//56
ENTITY#072,www.best-deal-items.com//198
ENTITY#072,www.best-deal-items.com//1053
ENTITY#072,www.best-deal-items.com//1120
ENTITY#072,www.best-deal-items.com//1381
ENTITY#072,www.best-deal-items.com//2537
ENTITY#072,www.best-deal-items.com//2547
ENTITY#072,www.ebay.com//16912
ENTITY#072,www.ebay.com//17055
ENTITY#072,www.ebay.com//20706
ENTITY#072,www.ebay.com//22040
ENTITY#073,www.best-deal-items.com//70
ENTITY#073,www.best-deal-items.com//363
ENTITY#073,www.best-deal-items.com//829
ENTITY#073,www.best-deal-items.com//909
ENTITY#073,www.best-deal-items.com//1213
ENTITY#073,www.best-deal-items.com//1479
ENTITY#073,www.best-deal-items.com//1885
ENTITY#073,www.best-deal-items.com//2114
ENTITY#073,www.ebay.com//11844
ENTITY#073,www.ebay.com//19489
ENTITY#073,www.ebay.com//20100
ENTITY#073,www.ebay.com//21425
ENTITY#073,www.ebay.com//21540
ENTITY#073,www.ebay.com//23039
ENTITY#075,www.best-deal-items.com//127
ENTITY#075,www.best-deal-items.com//244
ENTITY#075,www.best-deal-items.com//283
ENTITY#075,www.best-deal-items.com//283
ENTITY#075,www.best-deal-items.com//368
ENTITY#075,www.best-deal-items.com//368
ENTITY#075,www.best-deal-items.com//1044
ENTITY#075,www.best-deal-items.com//1205
ENTITY#075,www.best-deal-items.com//1205
ENTITY#075,www.best-deal-items.com//1383
ENTITY#075,www.best-deal-items.com//1383
ENTITY#075,www.best-deal-items.com//1385
ENTITY#075,www.best-deal-items.com//1385
ENTITY#075,www.best-deal-items.com//1733
ENTITY#075,www.best-deal-items.com//1733
ENTITY#075,www.best-deal-items.com//1903
ENTITY#075,www.best-deal-items.com//2546
ENTITY#075,www.best-deal-items.com//2546
ENTITY#075,www.best-deal-items.com//2621
ENTITY#075,www.best-deal-items.com//2621
ENTITY#075,www.best-deal-items.com//2629
ENTITY#075,www.best-deal-items.com//2629
ENTITY#075,www.best-deal-items.com//2686
ENTITY#075,www.best-deal-items.com//2686
ENTITY#075,www.ebay.com//14813
ENTITY#075,www.ebay.com//14813
ENTITY#075,www.ebay.com//18069
ENTITY#075,www.ebay.com//18069
ENTITY#075,www.ebay.com//19080
ENTITY#075,www.ebay.com//19080
ENTITY#075,www.ebay.com//21328
ENTITY#075,www.ebay.com//21328
ENTITY#075,www.ebay.com//23633
ENTITY#076,www.pc-canada.com//353
ENTITY#076,ca.pcpartpicker.com//400
ENTITY#076,www.vology.com//2423
ENTITY#076,www.vology.com//2447
ENTITY#077,www.makingbuyingeasy.co.uk//252
ENTITY#077,www.cleverboxes.com//524
ENTITY#077,catalog.com//603
ENTITY#077,www.vology.com//2329
ENTITY#077,www.best-deal-items.com//2354
ENTITY#077,www.ebay.com//19898
ENTITY#077,www.ebay.com//20240
ENTITY#077,www.ebay.com//20972
ENTITY#077,www.ebay.com//21726
ENTITY#078,www.pcconnection.com//79
ENTITY#078,www.makingbuyingeasy.co.uk//383
ENTITY#078,www.makingbuyingeasy.co.uk//507
ENTITY#078,www.softwarecity.ca//1596
ENTITY#078,www.vology.com//2442
ENTITY#078,www.softwarecity.ca//5727
ENTITY#078,www.ebay.com//10903
ENTITY#078,www.ebay.com//18869
ENTITY#078,www.ebay.com//19931
ENTITY#078,www.ebay.com//21008
ENTITY#079,www.makingbuyingeasy.co.uk//85
ENTITY#079,ca.pcpartpicker.com//264
ENTITY#079,www.cleverboxes.com//281
ENTITY#079,www.getprice.com.au//394
ENTITY#079,www.shopmania.com//660
ENTITY#079,www.vology.com//2257
ENTITY#079,www.ebay.com//19230
ENTITY#079,www.ebay.com//19880
ENTITY#079,www.ebay.com//20181
ENTITY#079,www.ebay.com//21775
ENTITY#079,www.ebay.com//22962
ENTITY#079,www.ebay.com//23688
ENTITY#080,www.hardware-planet.it//8
ENTITY#080,www.makingbuyingeasy.co.uk//79
ENTITY#080,www.mrhightech.com//118
ENTITY#080,www.mediashopuk.com//164
ENTITY#080,www.ohc24.ch//278
ENTITY#080,www.xpcpro.com//282
ENTITY#080,www.makingbuyingeasy.co.uk//385
ENTITY#080,www.imldirect.it//606
ENTITY#080,www.kingsfieldcomputers.co.uk//693
ENTITY#080,www.itenergy.co.uk//700
ENTITY#081,ca.pcpartpicker.com//44
ENTITY#081,www.pc-canada.com//324
ENTITY#081,ca.pcpartpicker.com//537
ENTITY#081,www.vology.com//2485
ENTITY#081,www.vology.com//2668
ENTITY#082,www.xpcpro.com//11
ENTITY#082,www.xpcpro.com//95
ENTITY#082,www.odsi.co.uk//134
ENTITY#082,www.mediashopuk.com//137
ENTITY#082,www.mrhightech.com//139
ENTITY#082,www.officedepot.com//173
ENTITY#082,www.cleverboxes.com//212
ENTITY#082,www.cleverboxes.com//249
ENTITY#082,www.makingbuyingeasy.co.uk//392
ENTITY#082,catalog.com//493
ENTITY#082,www.ebay.com//9711
ENTITY#082,www.ebay.com//21354
ENTITY#083,www.xpcpro.com//72
ENTITY#083,www.kingsfieldcomputers.co.uk//229
ENTITY#083,www.officedepot.com//284
ENTITY#083,www.pc-canada.com//286
ENTITY#083,www.getprice.com.au//365
ENTITY#083,www.imldirect.it//759
ENTITY#083,www.jrlinton.co.uk//916
ENTITY#083,www.jrlinton.co.uk//1057
ENTITY#083,www.softwarecity.ca//5425
ENTITY#083,www.softwarecity.ca//5448
ENTITY#083,www.ebay.com//15801
ENTITY#083,www.ebay.com//16258
ENTITY#083,www.ebay.com//16372
ENTITY#083,www.ebay.com//19835
ENTITY#083,www.ebay.com//21057
ENTITY#083,www.ebay.com//22347
ENTITY#083,www.ebay.com//22898
ENTITY#084,www.odsi.co.uk//80
ENTITY#084,www.xpcpro.com//133
ENTITY#084,www.makingbuyingeasy.co.uk//136
ENTITY#084,www.cleverboxes.com//243
ENTITY#084,www.xpcpro.com//325
ENTITY#084,www.cleverboxes.com//378
ENTITY#084,www.softwarecity.ca//5749
ENTITY#084,www.ebay.com//11924
ENTITY#084,www.ebay.com//12284
ENTITY#084,www.ebay.com//17009
ENTITY#084,www.ebay.com//21548
ENTITY#085,www.makingbuyingeasy.co.uk//20
ENTITY#085,www.shopmania.com//25
ENTITY#085,www.cleverboxes.com//46
ENTITY#085,www.getprice.com.au//158
ENTITY#085,www.officedepot.com//180
ENTITY#085,www.ohc24.ch//509
ENTITY#085,ca.pcpartpicker.com//589
ENTITY#085,www.vology.com//2404
ENTITY#085,www.ebay.com//10013
ENTITY#085,www.ebay.com//12103
ENTITY#085,www.ebay.com//19529
ENTITY#085,www.ebay.com//19922
ENTITY#085,www.ebay.com//20709
ENTITY#085,www.ebay.com//20910
ENTITY#085,www.ebay.com//22256
ENTITY#085,www.ebay.com//23354
ENTITY#085,www.ebay.com//23676
ENTITY#086,www.makingbuyingeasy.co.uk//95
ENTITY#086,www.getprice.com.au//244
ENTITY#086,www.makingbuyingeasy.co.uk//460
ENTITY#086,www.softwarecity.ca//1541
ENTITY#086,www.softwarecity.ca//1579
ENTITY#086,www.best-deal-items.com//2331
ENTITY#086,www.best-deal-items.com//2589
ENTITY#086,www.ebay.com//9426
ENTITY#086,www.ebay.com//21745
ENTITY#087,www.hardware-planet.it//87
ENTITY#087,www.nexus-t.co.uk//105
ENTITY#087,www.officedepot.com//139
ENTITY#087,www.planet-computer.it//223
ENTITY#087,www.getprice.com.au//227
ENTITY#087,www.xpcpro.com//314
ENTITY#087,ce.yikus.com//533
ENTITY#087,ca.pcpartpicker.com//660
ENTITY#087,www.jrlinton.co.uk//663
ENTITY#087,www.jrlinton.co.uk//682
ENTITY#087,www.imldirect.it//770
ENTITY#087,www.pcconnection.com//2862
ENTITY#087,www.softwarecity.ca//5912
ENTITY#087,www.ebay.com//11985
ENTITY#087,www.ebay.com//19992
ENTITY#087,www.ebay.com//20037
ENTITY#088,www.mrhightech.com//7
ENTITY#088,www.mediashopuk.com//11
ENTITY#088,www.kingsfieldcomputers.co.uk//93
ENTITY#088,www.hardware-planet.it//180
ENTITY#088,www.makingbuyingeasy.co.uk//296
ENTITY#088,www.cleverboxes.com//328
ENTITY#088,www.ohc24.ch//647
ENTITY#088,www.imldirect.it//872
ENTITY#088,www.jrlinton.co.uk//1710
ENTITY#089,www.nexus-t.co.uk//5
ENTITY#089,www.xpcpro.com//104
ENTITY#089,www.hardware-planet.it//176
ENTITY#089,www.best-deal-items.com//237
ENTITY#089,www.planet-computer.it//280
ENTITY#089,www.makingbuyingeasy.co.uk//482
ENTITY#089,www.imldirect.it//586
ENTITY#089,www.jrlinton.co.uk//599
ENTITY#089,www.best-deal-items.com//608
ENTITY#089,www.best-deal-items.com//1047
ENTITY#089,www.best-deal-items.com//1320
ENTITY#089,www.best-deal-items.com//1512
ENTITY#089,www.best-deal-items.com//1882
ENTITY#089,www.best-deal-items.com//1909
ENTITY#089,www.best-deal-items.com//2496
ENTITY#090,www.mediashopuk.com//88
ENTITY#090,www.xpcpro.com//110
ENTITY#090,www.mrhightech.com//134
ENTITY#090,www.planet-computer.it//248
ENTITY#090,www.hardware-planet.it//285
ENTITY#090,ca.pcpartpicker.com//445
ENTITY#090,www.cleverboxes.com//477
ENTITY#090,www.makingbuyingeasy.co.uk//566
ENTITY#090,www.jrlinton.co.uk//843
ENTITY#090,www.ebay.com//20657
ENTITY#090,www.ebay.com//21207
ENTITY#091,www.nexus-t.co.uk//45
ENTITY#091,www.planet-computer.it//48
ENTITY#091,www.hardware-planet.it//94
ENTITY#091,www.makingbuyingeasy.co.uk//105
ENTITY#091,www.imldirect.it//137
ENTITY#091,www.xpcpro.com//283
ENTITY#091,www.cleverboxes.com//297
ENTITY#091,ca.pcpartpicker.com//331
ENTITY#091,www.pcconnection.com//1341
ENTITY#091,www.jrlinton.co.uk//1531
ENTITY#091,www.softwarecity.ca//5453
ENTITY#091,www.ebay.com//19487
ENTITY#092,www.odsi.co.uk//64
ENTITY#092,www.xpcpro.com//195
ENTITY#092,www.xpcpro.com//198
ENTITY#092,www.makingbuyingeasy.co.uk//276
ENTITY#092,www.officedepot.com//320
ENTITY#092,www.cleverboxes.com//332
ENTITY#092,www.ebay.com//19843
ENTITY#092,www.ebay.com//20102
ENTITY#092,www.ebay.com//20427
ENTITY#093,www.nexus-t.co.uk//74
ENTITY#093,www.nexus-t.co.uk//74
ENTITY#093,www.ohc24.ch//107
ENTITY#093,www.planet-computer.it//147
ENTITY#093,www.planet-computer.it//147
ENTITY#093,www.makingbuyingeasy.co.uk//268
ENTITY#093,www.getprice.com.au//300
ENTITY#093,ca.pcpartpicker.com//487
ENTITY#093,ca.pcpartpicker.com//487
ENTITY#093,www.shopmania.com//674
ENTITY#093,www.shopmania.com//674
ENTITY#093,www.pcconnection.com//3164
ENTITY#093,www.pcconnection.com//3164
ENTITY#093,www.softwarecity.ca//5729
ENTITY#093,www.softwarecity.ca//5729
ENTITY#093,www.ebay.com//23079
ENTITY#094,www.nexus-t.co.uk//114
ENTITY#094,www.cleverboxes.com//304
ENTITY#094,www.getprice.com.au//386
ENTITY#094,www.shopmania.com//671
ENTITY#094,www.pcconnection.com//3693
ENTITY#094,www.ebay.com//22453
ENTITY#095,www.best-deal-items.com//3
ENTITY#095,www.mediashopuk.com//76
ENTITY#095,www.xpcpro.com//97
ENTITY#095,www.odsi.co.uk//136
ENTITY#095,www.mrhightech.com//173
ENTITY#095,www.cleverboxes.com//189
ENTITY#095,www.xpcpro.com//227
ENTITY#095,www.officedepot.com//247
ENTITY#095,www.makingbuyingeasy.co.uk//501
ENTITY#095,catalog.com//531
ENTITY#095,www.ebay.com//11409
ENTITY#095,www.ebay.com//20612
ENTITY#095,www.ebay.com//21614
ENTITY#096,www.best-deal-items.com//131
ENTITY#096,www.best-deal-items.com//575
ENTITY#096,www.best-deal-items.com//1330
ENTITY#096,www.best-deal-items.com//1540
ENTITY#096,www.best-deal-items.com//1664
ENTITY#096,www.best-deal-items.com//1767
ENTITY#096,www.best-deal-items.com//1768
ENTITY#096,www.best-deal-items.com//1864
ENTITY#096,www.best-deal-items.com//1904
ENTITY#096,www.best-deal-items.com//1960
ENTITY#096,www.best-deal-items.com//2005
ENTITY#096,www.best-deal-items.com//2232
ENTITY#096,www.best-deal-items.com//2456
ENTITY#096,www.best-deal-items.com//2608
ENTITY#097,www.best-deal-items.com//1651
ENTITY#098,www.best-deal-items.com//10
ENTITY#098,www.best-deal-items.com//522
ENTITY#098,www.best-deal-items.com//942
ENTITY#098,www.best-deal-items.com//1308
ENTITY#098,www.best-deal-items.com//1688
ENTITY#098,www.best-deal-items.com//1998
ENTITY#098,www.best-deal-items.com//2097
ENTITY#098,www.best-deal-items.com//2267
ENTITY#098,www.best-deal-items.com//2581
ENTITY#099,www.planet-computer.it//27
ENTITY#099,www.nexus-t.co.uk//40
ENTITY#099,www.xpcpro.com//117
ENTITY#099,www.getprice.com.au//213
ENTITY#099,www.hardware-planet.it//229
ENTITY#099,www.makingbuyingeasy.co.uk//241
ENTITY#099,www.pcconnection.com//247
ENTITY#099,www.pc-canada.com//285
ENTITY#099,www.cleverboxes.com//308
ENTITY#099,www.imldirect.it//514
ENTITY#099,www.jrlinton.co.uk//589
ENTITY#099,ca.pcpartpicker.com//657
ENTITY#099,www.softwarecity.ca//5788
ENTITY#100,www.pc-canada.com//4
ENTITY#100,www.shopmania.com//38
ENTITY#100,www.nexus-t.co.uk//92
ENTITY#100,www.makingbuyingeasy.co.uk//191
ENTITY#100,www.makingbuyingeasy.co.uk//259
ENTITY#100,www.getprice.com.au//281
ENTITY#100,ca.pcpartpicker.com//402
ENTITY#100,www.makingbuyingeasy.co.uk//646
ENTITY#100,www.best-deal-items.com//653
ENTITY#100,www.ebay.com//23735
ENTITY#101,www.best-deal-items.com//205
ENTITY#101,www.best-deal-items.com//285
ENTITY#101,www.best-deal-items.com//1404
ENTITY#101,www.best-deal-items.com//1538
ENTITY#101,www.best-deal-items.com//1636
ENTITY#101,www.best-deal-items.com//1802
ENTITY#101,www.best-deal-items.com//1815
ENTITY#101,www.best-deal-items.com//2360
ENTITY#102,ca.pcpartpicker.com//55
ENTITY#102,www.hardware-planet.it//245
ENTITY#102,ce.yikus.com//251
ENTITY#102,www.cleverboxes.com//365
ENTITY#102,www.cleverboxes.com//385
ENTITY#102,www.makingbuyingeasy.co.uk//395
ENTITY#102,www.itenergy.co.uk//782
ENTITY#102,www.jrlinton.co.uk//1649
ENTITY#102,www.ebay.com//10867
ENTITY#102,www.ebay.com//22636
ENTITY#103,www.hardware-planet.it//5
ENTITY#103,www.mrhightech.com//81
ENTITY#103,www.mediashopuk.com//158
ENTITY#103,www.imldirect.it//169
ENTITY#103,www.cleverboxes.com//402
ENTITY#103,www.makingbuyingeasy.co.uk//459
ENTITY#103,www.itenergy.co.uk//518
ENTITY#103,www.kingsfieldcomputers.co.uk//739
ENTITY#103,www.best-deal-items.com//1663
ENTITY#103,www.jrlinton.co.uk//1801
ENTITY#104,www.getprice.com.au//142
ENTITY#104,ca.pcpartpicker.com//186
ENTITY#104,www.officedepot.com//266
ENTITY#104,catalog.com//617
ENTITY#104,ce.yikus.com//896
ENTITY#104,www.pcconnection.com//3476
ENTITY#104,www.softwarecity.ca//5763
ENTITY#104,www.ebay.com//10090
ENTITY#104,www.ebay.com//10772
ENTITY#104,www.ebay.com//15514
ENTITY#104,www.ebay.com//17093
ENTITY#104,www.ebay.com//19362
ENTITY#104,www.ebay.com//21476
ENTITY#105,www.best-deal-items.com//638
ENTITY#105,www.best-deal-items.com//1218
ENTITY#105,www.best-deal-items.com//1600
ENTITY#105,www.best-deal-items.com//1943
ENTITY#105,www.best-deal-items.com//2087
ENTITY#105,www.best-deal-items.com//2194
ENTITY#105,www.best-deal-items.com//2430
ENTITY#105,www.best-deal-items.com//2797
ENTITY#105,www.ebay.com//20336
ENTITY#105,www.ebay.com//21224
ENTITY#106,www.best-deal-items.com//296
ENTITY#106,www.best-deal-items.com//349
ENTITY#106,www.best-deal-items.com//438
ENTITY#106,www.best-deal-items.com//571
ENTITY#106,www.best-deal-items.com//1067
ENTITY#106,www.best-deal-items.com//1116
ENTITY#106,www.best-deal-items.com//1141
ENTITY#106,www.best-deal-items.com//1619
ENTITY#106,www.best-deal-items.com//2161
ENTITY#106,www.best-deal-items.com//2248
ENTITY#106,www.ebay.com//16445
ENTITY#106,www.ebay.com//17128
ENTITY#106,www.ebay.com//19771
ENTITY#106,www.ebay.com//21619
ENTITY#107,ca.pcpartpicker.com//99
ENTITY#107,www.getprice.com.au//287
ENTITY#107,www.officedepot.com//309
ENTITY#107,ca.pcpartpicker.com//364
ENTITY#107,catalog.com//400
ENTITY#107,www.softwarecity.ca//1599
ENTITY#107,www.vology.com//2193
ENTITY#107,www.pcconnection.com//2197
ENTITY#107,www.vology.com//2439
ENTITY#107,www.vology.com//2552
ENTITY#107,www.vology.com//2581
ENTITY#107,www.vology.com//2698
ENTITY#107,www.pcconnection.com//3064
ENTITY#107,www.ebay.com//9397
ENTITY#107,www.ebay.com//14342
ENTITY#107,www.ebay.com//21588
ENTITY#107,www.ebay.com//21675
ENTITY#108,www.xpcpro.com//39
ENTITY#108,www.officedepot.com//124
ENTITY#108,www.cleverboxes.com//482
ENTITY#108,www.best-deal-items.com//814
ENTITY#108,www.best-deal-items.com//1257
ENTITY#108,ce.yikus.com//1352
ENTITY#108,www.best-deal-items.com//1533
ENTITY#108,www.best-deal-items.com//2336
ENTITY#108,www.ebay.com//11356
ENTITY#108,www.ebay.com//21028
ENTITY#108,www.ebay.com//22041
ENTITY#108,www.ebay.com//23055
ENTITY#109,www.best-deal-items.com//121
ENTITY#109,www.best-deal-items.com//2035
ENTITY#109,www.vology.com//2179
ENTITY#109,www.vology.com//2475
ENTITY#111,www.cleverboxes.com//65
ENTITY#111,www.odsi.co.uk//117
ENTITY#111,www.getprice.com.au//295
ENTITY#111,www.pc-canada.com//369
ENTITY#111,www.cleverboxes.com//451
ENTITY#111,www.vology.com//2367
ENTITY#112,ca.pcpartpicker.com//101
ENTITY#112,ca.pcpartpicker.com//102
ENTITY#112,www.pc-canada.com//309
ENTITY#112,www.getprice.com.au//317
ENTITY#112,www.cleverboxes.com//513
ENTITY#112,www.vology.com//2261
ENTITY#113,www.pc-canada.com//374
ENTITY#113,ca.pcpartpicker.com//644
ENTITY#113,www.pcconnection.com//859
ENTITY#113,www.vology.com//2687
ENTITY#114,www.odsi.co.uk//211
ENTITY#114,www.best-deal-items.com//392
ENTITY#114,www.best-deal-items.com//448
ENTITY#114,www.best-deal-items.com//485
ENTITY#114,www.best-deal-items.com//1094
ENTITY#114,www.best-deal-items.com//1238
ENTITY#114,www.softwarecity.ca//1508
ENTITY#114,www.softwarecity.ca//1535
ENTITY#114,www.best-deal-items.com//1653
ENTITY#114,www.best-deal-items.com//1902
ENTITY#114,www.pcconnection.com//1914
ENTITY#114,www.pcconnection.com//2355
ENTITY#114,www.best-deal-items.com//2637
ENTITY#114,www.softwarecity.ca//5717
ENTITY#114,www.ebay.com//22687
ENTITY#114,www.ebay.com//23099
ENTITY#115,www.best-deal-items.com//83
ENTITY#115,www.best-deal-items.com//171
ENTITY#115,www.best-deal-items.com//769
ENTITY#115,www.best-deal-items.com//1012
